order_id,product_id,product_quantity
219,43,3
219,46,3
219,26,5
219,42,1
219,21,1
219,27,4
219,27,3
219,40,4
219,34,2
219,30,5
219,31,3
219,37,3
219,13,4
219,28,2
219,39,2
219,19,5
220,17,1
220,40,1
220,26,4
220,25,3
220,4,5
220,33,2
220,18,3
220,20,3
220,16,1
220,24,4
220,9,1
220,29,5
220,9,4
220,13,2
220,30,1
221,47,2
221,25,3
221,9,4
221,25,5
221,25,1
221,14,4
221,17,3
221,3,4
221,1,5
221,27,1
221,30,3
221,34,1
221,20,4
222,18,4
222,4,3
222,33,5
222,13,1
222,1,1
222,9,3
222,42,5
222,40,3
222,39,2
222,15,5
222,29,4
222,15,3
222,33,5
222,16,5
222,39,2
223,42,2
223,2,2
223,46,5
223,11,4
223,3,5
223,18,3
224,8,4
224,41,4
224,42,3
224,8,2
224,27,5
224,31,1
224,47,1
224,30,1
224,10,4
224,15,4
224,36,5
224,40,3
224,23,3
224,29,1
224,27,4
224,13,4
224,15,3
224,33,3
225,30,4
225,39,3
225,28,4
225,36,4
225,14,5
225,34,2
225,8,5
225,18,1
225,4,5
225,39,2
225,39,3
225,44,4
225,28,2
225,34,4
226,3,2
226,1,5
226,42,2
226,14,5
226,30,3
226,46,5
226,47,3
226,21,2
226,30,5
226,23,2
226,44,4
226,27,2
226,2,2
226,34,3
226,27,4
226,21,5
226,21,4
227,23,5
227,46,1
227,23,2
227,41,5
227,34,1
227,31,4
227,3,4
228,1,4
228,29,4
228,12,2
229,10,5
229,21,4
229,46,1
229,3,5
229,48,5
229,1,3
229,30,1
229,33,3
229,39,3
230,40,5
230,21,5
230,10,2
230,6,1
230,36,2
230,41,2
230,23,4
231,35,4
231,20,5
231,41,1
231,2,5
231,50,4
231,10,3
231,40,4
231,26,3
231,28,3
231,13,4
231,25,2
231,37,5
231,22,3
231,22,3
232,46,1
232,36,5
232,25,5
232,40,2
232,18,3
232,7,4
232,35,5
233,29,2
233,48,1
233,48,3
233,34,1
233,36,5
233,37,1
233,35,4
233,39,4
233,43,3
233,34,3
233,30,5
233,7,2
233,38,2
233,37,1
233,35,5
233,45,2
233,15,2
233,1,2
233,41,1
234,16,2
234,44,3
234,30,4
234,39,3
234,10,3
234,42,1
235,33,2
235,5,2
235,44,2
235,14,1
235,14,3
235,34,2
235,43,3
235,39,1
235,12,3
235,23,4
235,13,4
236,7,4
236,9,3
236,40,1
236,50,3
236,27,4
236,16,3
236,34,2
236,26,4
236,15,2
236,37,4
236,35,1
236,35,4
236,16,3
236,16,5
236,34,1
236,42,3
236,33,4
236,37,3
236,43,1
237,1,5
237,13,1
237,20,2
237,25,4
237,24,2
237,45,4
237,31,1
237,36,4
237,48,3
237,50,3
237,22,3
237,36,1
238,46,4
238,11,4
238,36,3
238,13,5
238,19,5
238,49,1
238,17,2
238,38,2
238,12,4
238,22,3
238,16,2
238,7,2
238,10,1
238,22,3
238,24,2
238,48,3
238,2,3
238,42,5
239,45,4
239,10,4
239,45,2
239,20,2
239,47,1
239,12,2
239,21,4
239,24,2
239,37,3
239,16,3
239,5,1
239,44,5
239,36,4
239,47,2
239,26,3
239,10,1
240,21,2
240,23,5
240,31,5
240,38,4
240,47,3
240,13,2
240,26,5
240,38,1
240,17,4
241,23,4
241,19,3
241,23,1
241,14,1
241,50,4
241,22,2
241,50,2
241,31,5
241,29,5
242,3,3
242,14,3
242,25,3
242,25,5
242,11,3
242,1,4
242,39,3
242,48,1
242,19,1
242,36,5
242,23,5
242,37,4
242,12,1
242,27,1
243,31,5
243,12,1
243,25,5
243,8,2
243,21,3
243,21,5
243,48,3
243,11,4
243,1,5
243,43,1
243,26,5
244,48,1
244,15,5
244,48,5
244,19,5
244,33,1
244,32,4
244,26,1
244,15,3
244,22,4
244,11,3
244,43,1
245,42,1
245,5,5
245,19,1
245,36,2
245,33,5
245,35,4
245,3,4
245,47,1
245,2,2
245,5,1
245,3,3
245,19,2
245,19,2
245,36,4
245,19,1
245,36,3
245,10,2
246,20,5
246,29,3
246,2,4
246,42,5
246,32,3
246,25,3
246,38,1
246,38,3
246,30,1
246,23,4
246,43,4
246,10,5
246,19,3
247,44,5
247,19,1
247,34,1
247,15,2
247,14,5
247,29,3
247,12,2
247,5,5
247,50,1
247,41,5
247,49,4
247,16,4
247,19,2
247,36,3
247,13,3
247,27,1
247,35,3
247,1,4
247,17,1
248,19,5
248,9,2
248,45,4
248,14,3
248,36,1
248,27,5
248,32,3
248,25,5
248,2,3
248,33,3
248,43,3
248,25,5
248,15,1
248,46,5
248,50,5
249,38,1
250,49,2
250,25,2
250,42,2
250,40,3
250,44,3
250,37,3
250,6,3
251,41,3
251,3,1
251,11,2
251,17,4
251,9,2
251,30,2
251,27,2
251,2,1
252,42,2
252,1,2
252,45,5
252,43,4
252,39,3
252,27,3
252,42,1
252,42,4
252,1,1
252,50,4
253,14,5
253,9,4
253,28,4
253,40,4
253,34,1
253,4,2
253,48,5
253,14,3
253,45,4
253,17,2
253,43,2
253,50,1
253,21,2
253,44,2
253,22,1
253,1,1
253,18,1
254,34,1
254,13,4
254,26,5
254,44,3
254,16,5
254,43,5
254,13,2
254,50,5
254,10,1
254,36,3
254,48,1
254,35,2
255,11,3
255,33,4
255,12,5
255,45,5
255,4,4
255,4,2
255,33,2
255,15,4
255,30,2
255,2,5
255,11,4
255,44,5
255,27,5
256,39,2
256,17,2
256,10,4
256,21,2
256,28,3
256,1,5
256,22,5
256,39,3
256,7,1
257,39,5
257,30,1
257,33,4
257,45,1
257,25,5
257,45,5
258,11,2
258,21,1
258,4,1
258,14,5
258,50,3
259,1,1
259,47,5
259,42,4
259,4,1
259,17,1
259,44,2
259,16,4
259,30,1
259,13,2
259,16,5
259,45,4
259,34,3
259,24,4
259,38,3
259,35,4
259,43,5
259,50,1
259,32,4
260,47,1
260,46,3
260,43,5
260,5,3
260,43,4
260,5,4
260,50,1
260,50,4
260,1,3
260,28,1
260,24,1
260,41,5
260,42,1
260,27,4
260,24,1
260,26,4
261,19,1
261,33,5
262,2,3
262,26,2
263,42,3
263,46,4
263,49,4
263,36,4
263,21,1
263,27,5
263,16,4
263,30,5
263,35,3
263,4,5
263,23,3
263,8,3
263,49,1
263,9,5
263,23,2
263,20,4
263,4,3
263,10,5
264,38,2
264,41,5
264,1,4
264,13,4
264,27,1
264,17,3
264,1,2
264,4,4
264,6,1
265,25,5
265,22,3
266,44,4
266,12,4
266,13,5
266,27,4
266,39,1
266,8,5
266,13,1
266,39,4
267,37,2
267,8,5
267,8,3
267,16,3
267,26,2
267,19,3
267,22,2
267,42,2
267,29,4
267,36,2
267,14,4
268,47,4
268,7,4
268,33,3
268,16,3
268,11,1
268,2,4
268,42,3
268,30,3
268,36,3
268,13,1
268,40,4
269,42,1
269,9,1
269,9,3
269,21,1
269,35,4
269,36,2
269,19,5
269,22,4
269,19,5
269,30,3
270,42,3
270,35,5
270,28,2
270,48,1
270,13,3
271,42,1
271,8,3
271,46,3
272,11,3
272,13,1
272,7,5
272,23,3
272,16,3
272,2,5
272,23,1
272,10,5
272,27,5
272,36,4
272,18,1
272,48,4
272,14,3
272,12,1
272,35,1
272,11,1
272,31,1
272,48,4
272,12,4
273,36,1
273,45,3
273,6,4
273,50,4
273,29,2
273,49,3
273,8,3
273,43,3
273,25,5
273,20,5
273,10,3
273,38,3
273,29,3
273,49,3
273,27,3
273,5,4
274,38,2
274,33,1
274,1,1
274,18,4
274,44,5
275,3,4
275,3,1
275,2,5
276,18,4
276,3,2
276,33,5
276,23,1
276,42,3
276,4,2
276,4,2
276,41,2
276,46,3
276,27,1
276,24,2
276,22,5
276,2,1
276,30,2
277,4,5
277,36,2
278,24,1
278,16,3
278,21,2
278,49,1
278,17,4
278,34,3
278,29,1
278,8,1
278,37,1
278,46,2
278,14,4
279,6,4
279,20,5
279,25,2
279,7,5
279,19,2
279,39,2
279,10,1
279,6,2
279,13,5
279,49,4
279,14,2
279,40,2
280,9,2
280,21,3
280,50,5
280,28,2
280,49,2
280,38,5
280,49,4
280,11,1
280,27,2
280,19,3
280,49,5
280,25,5
280,45,4
281,49,3
281,50,3
281,8,3
281,2,4
281,24,3
281,7,4
281,50,5
281,17,4
281,11,4
281,35,1
281,35,5
281,29,3
282,50,5
282,17,5
282,44,2
282,23,1
282,11,2
282,21,5
283,1,4
283,49,5
283,17,4
283,41,1
283,11,2
283,30,5
284,5,5
284,22,1
284,43,1
284,44,5
284,25,5
284,29,4
284,34,2
284,31,2
284,45,5
284,2,4
284,33,2
284,12,4
284,37,2
284,26,3
284,37,4
284,23,2
284,23,3
284,41,1
284,34,4
284,18,1
285,47,2
285,38,5
285,24,2
285,16,4
285,1,5
285,3,5
285,43,4
285,27,5
285,29,5
285,45,1
286,10,2
286,32,3
286,20,3
286,30,1
286,2,1
286,38,2
286,37,5
286,14,3
286,13,2
286,22,3
286,25,3
287,43,5
287,44,1
287,8,2
287,9,2
287,43,4
287,7,3
287,45,2
287,37,3
287,3,4
288,34,1
288,15,3
288,5,2
288,46,3
288,43,4
288,42,4
288,39,1
288,42,1
288,25,4
289,15,1
289,28,5
289,28,1
289,3,3
289,40,5
289,14,1
289,24,4
289,38,1
289,17,1
290,18,1
290,4,1
290,15,5
290,47,5
290,25,3
290,19,1
290,20,1
290,6,3
290,34,1
290,48,4
290,44,2
290,22,1
290,2,1
290,38,1
290,1,5
290,10,4
290,16,3
290,3,2
290,32,4
290,14,1
291,14,1
291,2,3
291,28,2
291,9,5
291,13,4
291,18,3
291,26,1
291,16,2
291,10,2
291,27,1
291,22,5
291,36,3
291,50,5
291,39,3
291,14,5
291,43,2
291,49,2
292,5,1
292,50,4
292,2,3
292,39,5
292,35,5
292,24,1
293,39,2
293,28,5
293,45,4
293,8,3
293,41,2
293,29,2
293,16,4
293,41,2
293,44,3
293,10,4
293,48,2
293,43,3
293,15,2
293,29,5
293,18,4
293,14,4
293,17,5
293,14,5
294,48,3
294,10,1
294,17,1
294,2,2
295,18,1
295,42,2
295,46,4
295,37,2
295,18,3
295,9,5
295,15,2
295,2,3
295,20,2
295,26,1
295,32,2
295,38,2
296,32,2
296,25,3
296,13,4
297,2,5
297,45,3
297,15,2
297,21,2
297,46,3
297,44,5
297,46,3
297,14,1
297,36,2
298,28,3
298,7,2
298,41,3
298,37,3
298,20,2
298,2,3
298,14,1
299,6,2
299,36,4
299,4,2
299,37,1
299,10,5
299,25,5
299,7,2
299,44,4
299,48,5
299,32,5
299,39,1
299,47,3
299,43,4
299,8,2
299,9,3
299,48,4
300,8,2
300,15,2
300,40,5
300,9,3
300,27,2
300,36,5
300,10,1
300,31,5
300,29,3
300,22,4
300,15,3
300,47,2
301,5,3
301,17,1
301,12,1
302,38,5
303,19,3
303,16,4
303,30,5
303,10,3
303,3,4
303,2,3
303,49,2
303,3,5
303,31,4
303,34,2
303,43,2
303,14,3
303,45,4
303,36,1
303,18,4
303,5,5
303,2,4
303,27,2
303,9,4
303,12,5
304,45,4
304,47,4
304,23,5
304,20,5
304,31,3
304,46,4
304,9,4
304,31,5
304,31,3
305,37,4
305,15,1
305,15,5
305,37,1
305,4,5
305,41,2
305,5,3
305,36,4
305,41,5
305,34,4
305,45,4
305,10,2
305,30,5
305,21,5
305,31,4
306,41,3
306,23,1
306,14,5
306,36,3
306,40,3
306,45,1
306,11,4
306,39,2
306,21,2
306,38,1
306,2,4
306,26,3
306,41,4
306,30,3
307,41,1
307,49,2
307,3,2
307,34,1
307,7,1
307,6,3
307,8,2
307,18,1
307,5,1
307,6,4
307,27,1
307,15,2
307,7,5
307,28,4
307,19,2
307,44,4
307,17,2
308,25,4
308,16,5
308,50,4
308,37,3
308,37,5
308,8,4
308,25,3
308,23,3
308,28,2
308,38,1
308,9,5
308,21,4
308,25,2
308,37,4
308,33,2
308,48,4
308,11,2
308,22,5
309,11,2
309,41,3
309,16,2
309,29,3
309,13,1
309,14,2
309,46,1
309,45,1
309,19,5
309,35,4
309,40,3
309,36,5
309,22,4
309,22,4
309,37,3
309,35,1
309,49,5
309,30,2
310,50,1
310,38,5
310,50,4
310,21,3
310,42,1
310,1,3
310,37,5
310,38,3
311,43,3
311,24,2
311,20,3
311,16,2
311,43,2
311,1,1
311,9,1
311,42,1
311,38,5
311,24,5
311,28,1
311,19,4
312,6,3
312,34,1
312,27,3
312,38,5
312,41,2
312,15,4
312,47,1
312,44,2
313,29,3
313,23,1
313,32,1
313,2,3
313,4,3
313,33,2
313,21,5
313,33,5
313,18,1
313,28,5
313,40,1
313,40,3
313,20,1
313,11,5
313,37,4
313,7,2
313,45,3
313,16,4
313,10,2
314,22,2
314,41,1
314,36,2
314,27,4
314,21,5
314,45,2
314,25,5
314,3,1
314,33,4
314,8,5
314,7,3
315,21,4
315,9,5
315,32,4
315,44,2
315,5,5
315,36,4
315,42,3
316,18,3
316,8,3
316,14,5
316,25,5
317,17,4
317,16,4
317,34,2
317,12,5
317,30,4
318,6,5
318,1,2
318,26,5
318,4,2
318,35,2
318,26,5
319,49,4
319,8,2
319,22,1
319,3,4
319,31,4
319,42,4
319,11,2
319,42,5
319,18,3
319,3,1
319,13,1
319,36,4
319,39,5
319,13,2
319,11,3
319,34,4
319,29,5
319,33,5
320,46,5
320,12,3
320,16,4
320,13,1
320,20,5
321,9,3
321,45,1
321,36,5
321,40,3
321,48,3
321,41,3
321,35,1
321,11,5
321,46,4
321,21,5
321,7,5
321,47,5
321,22,1
321,26,4
321,47,2
321,2,5
321,49,1
321,7,2
322,47,1
322,48,4
322,25,1
322,8,2
322,37,2
322,8,4
322,21,4
322,13,3
323,17,5
323,7,1
323,22,2
323,5,5
323,37,1
323,11,1
323,1,4
323,23,4
323,14,1
323,18,4
323,33,2
323,14,3
323,28,4
324,21,2
324,27,1
324,4,2
324,45,5
324,39,5
324,3,4
324,24,4
324,20,3
324,46,3
324,12,3
324,22,2
325,29,2
325,9,2
325,21,5
325,24,2
325,27,3
325,33,5
325,46,1
325,21,5
325,17,3
325,2,3
326,32,2
326,32,2
326,33,3
326,43,5
326,3,4
326,24,3
326,20,1
326,20,3
326,3,1
326,27,3
326,29,4
326,48,4
326,31,4
326,36,5
326,7,3
327,1,5
327,14,3
327,4,3
327,9,2
327,45,4
327,5,1
327,15,2
327,14,4
327,6,3
327,10,2
327,32,5
328,41,1
328,4,5
328,39,5
328,49,1
328,23,5
329,42,1
329,34,5
329,17,5
329,32,5
329,47,1
329,46,1
329,37,2
329,40,5
329,24,5
329,8,1
329,42,2
329,10,4
329,30,5
329,24,4
329,42,4
329,14,5
329,24,1
329,39,4
330,47,3
330,35,5
330,45,2
331,38,5
331,40,3
331,33,5
331,11,4
331,50,5
331,9,3
331,13,4
331,37,1
331,27,5
332,14,4
332,3,2
332,46,4
332,32,1
332,38,3
332,24,5
332,38,2
332,45,2
332,1,2
332,9,1
332,14,4
332,35,3
333,33,2
333,16,4
333,16,1
333,41,2
333,6,5
333,25,4
333,41,2
333,16,3
333,43,3
333,37,1
333,40,2
333,32,4
333,8,3
333,40,4
334,50,4
334,30,3
335,34,2
335,48,1
335,4,2
335,9,1
335,44,5
335,14,4
335,22,5
335,17,1
336,29,2
336,18,5
336,46,1
336,40,2
336,24,2
336,49,2
336,34,2
336,22,1
336,35,1
336,49,4
336,34,5
336,19,1
336,9,5
336,10,4
336,41,5
336,41,4
336,7,1
336,36,2
336,44,3
337,10,4
337,8,3
337,23,3
337,10,1
337,28,4
337,17,5
337,45,3
337,23,1
337,29,1
337,47,1
337,29,2
337,50,1
337,3,5
337,33,3
337,12,1
337,28,2
337,33,3
337,20,5
337,21,2
337,16,5
338,8,5
338,29,2
338,10,3
338,46,2
338,26,4
338,26,2
338,32,1
338,21,1
338,5,1
338,42,5
338,39,3
338,42,1
338,20,5
339,49,2
339,49,4
340,44,2
340,30,3
340,40,2
341,47,5
341,4,2
341,8,3
341,40,4
342,21,3
342,33,4
342,36,3
343,21,1
343,13,1
343,11,3
343,44,1
344,3,3
344,36,1
344,38,3
345,21,2
345,7,2
345,46,2
345,35,4
345,29,1
345,37,4
346,5,4
346,14,5
346,31,4
346,4,3
346,39,3
346,41,3
347,34,3
347,40,2
347,26,2
347,15,3
347,24,1
347,23,1
347,8,1
347,11,3
347,44,2
347,2,1
348,1,4
348,26,4
348,14,5
348,22,2
348,29,5
348,47,2
348,32,5
348,36,3
348,11,4
348,22,1
348,30,1
348,45,2
348,7,5
348,10,1
348,21,3
348,22,3
348,39,4
348,45,4
349,29,3
349,20,4
349,44,4
349,25,5
349,43,4
349,20,4
349,28,5
349,33,4
349,2,4
349,4,1
349,38,1
349,3,5
349,47,2
349,44,1
349,34,1
350,25,3
350,19,1
350,6,2
350,3,2
351,17,2
351,15,3
351,15,3
351,6,2
351,16,1
351,32,3
351,36,5
351,31,4
351,35,5
351,45,1
351,30,1
351,48,2
351,28,3
351,27,1
351,43,3
352,21,3
352,49,4
352,8,1
352,5,5
352,24,1
352,49,4
352,12,1
352,29,4
352,46,5
352,13,1
352,1,5
352,13,5
352,43,5
352,23,1
352,8,4
352,44,1
352,29,5
352,34,5
352,36,3
352,3,1
353,47,4
353,3,4
353,7,1
353,17,3
353,10,2
353,43,5
353,24,1
353,45,2
353,35,1
354,5,1
354,5,4
354,27,2
354,14,4
354,14,1
354,47,1
354,7,4
354,24,3
354,16,2
354,1,2
354,22,3
354,26,2
354,37,2
354,49,4
354,42,2
354,1,3
354,18,3
354,5,3
355,49,4
355,43,1
355,17,1
355,42,2
355,15,5
355,50,3
355,7,1
355,4,2
355,10,4
355,8,2
355,18,2
355,20,1
355,14,4
355,16,1
355,24,1
355,28,2
356,33,1
356,10,3
357,13,4
357,9,4
357,43,5
357,42,5
357,23,2
357,11,2
358,7,5
358,7,5
358,33,3
358,39,1
358,36,2
358,46,1
358,25,1
358,21,3
358,16,1
358,18,4
358,26,5
358,29,5
358,42,1
358,25,4
358,18,2
358,4,5
358,32,1
359,22,5
359,7,2
359,31,1
359,49,1
359,12,5
359,30,4
359,23,2
359,50,2
359,39,3
359,21,2
359,3,1
359,25,3
359,10,1
359,44,2
359,1,1
359,41,5
359,1,2
359,6,4
359,40,1
360,27,4
360,16,2
360,37,5
360,37,3
360,13,3
360,26,5
360,24,2
360,49,2
360,6,4
360,2,1
360,14,2
360,20,5
360,5,1
360,11,1
360,5,3
360,30,1
360,40,1
360,1,3
360,13,1
360,26,4
361,9,2
361,24,1
361,21,5
361,1,3
361,20,4
362,19,1
362,28,1
362,23,3
362,25,5
362,17,3
362,38,4
362,44,4
362,23,3
362,27,4
362,22,1
362,25,4
362,47,1
362,39,2
362,21,3
362,22,2
362,37,2
362,20,1
363,37,4
364,41,1
364,39,5
364,42,2
364,24,1
364,35,4
364,43,2
364,50,5
364,1,3
364,2,2
364,38,3
364,6,2
365,5,4
365,44,1
365,8,5
365,14,3
365,23,4
365,28,4
365,43,5
365,27,2
365,45,5
365,41,2
365,37,2
365,45,5
365,12,5
365,17,1
366,1,2
366,44,2
366,21,3
366,44,3
366,34,1
366,34,5
366,47,2
366,9,3
366,9,5
366,25,2
366,10,4
366,18,4
366,9,4
366,24,5
366,36,3
366,16,4
366,31,4
366,31,2
367,21,1
367,28,4
367,5,4
367,23,3
367,45,1
367,6,5
367,17,3
367,6,5
368,16,1
368,13,2
368,42,4
368,41,5
368,8,1
368,38,3
369,50,2
369,10,2
369,8,2
369,43,4
369,31,1
369,7,4
369,13,2
369,2,1
369,28,4
369,26,1
369,50,4
369,23,4
369,41,2
369,34,2
369,35,2
369,47,2
370,43,3
370,31,2
370,48,1
370,39,5
370,27,3
370,18,5
370,23,5
370,18,1
370,39,1
370,20,3
370,19,3
370,13,5
370,19,2
370,19,5
370,29,4
370,12,2
370,47,3
371,14,5
371,35,4
371,2,3
371,44,2
371,19,4
371,36,3
371,7,1
371,5,2
371,10,2
371,6,4
371,45,4
371,20,4
372,43,4
372,33,2
373,34,5
373,39,1
373,49,4
373,29,4
373,50,4
373,31,5
373,14,5
374,41,1
374,9,4
374,18,2
374,46,5
374,45,2
374,47,4
374,6,4
374,12,4
374,18,3
374,9,2
374,33,5
374,17,5
374,13,2
375,21,3
375,2,4
375,47,5
375,38,1
375,4,4
375,37,5
375,15,5
375,28,3
375,27,1
375,26,1
375,15,2
375,34,2
376,22,1
376,1,2
376,50,4
376,23,1
376,21,4
376,23,5
376,22,4
377,38,2
377,43,1
377,9,3
377,16,2
377,18,1
377,16,2
377,10,5
377,39,1
377,33,3
377,36,4
377,1,2
377,46,4
377,43,1
377,49,3
377,7,1
377,46,5
377,4,2
377,32,2
377,25,5
377,7,4
378,14,2
378,42,4
378,15,3
378,42,2
378,32,3
378,15,5
378,34,1
378,16,5
378,50,3
378,17,4
378,15,2
378,8,5
378,17,5
378,27,3
379,13,4
379,44,5
379,19,3
379,9,3
379,18,4
379,41,5
379,47,3
379,43,5
379,50,2
379,31,4
379,18,1
379,42,3
379,31,5
380,11,3
380,48,3
380,45,2
380,18,3
380,12,5
380,44,2
381,1,4
381,40,4
381,38,5
381,18,4
381,29,2
381,19,3
381,46,4
381,9,5
381,14,1
381,34,3
381,43,3
381,21,2
381,16,1
381,27,2
382,44,1
382,20,3
382,33,2
382,23,2
382,31,1
382,6,2
382,7,4
382,20,5
382,37,4
382,6,2
382,1,4
382,19,3
382,40,1
382,18,3
382,48,1
382,41,5
382,9,2
382,1,5
382,26,3
383,40,3
383,19,1
384,50,5
384,29,5
384,24,4
384,19,2
384,16,5
384,10,3
384,22,5
385,22,3
385,9,5
385,37,2
385,45,3
385,10,1
385,50,5
385,23,3
385,29,1
385,1,3
385,36,4
385,42,3
385,25,5
385,22,3
385,11,5
386,13,3
386,31,2
386,25,4
386,11,2
386,50,4
386,28,5
386,48,1
386,38,3
386,36,2
386,1,1
386,49,5
387,8,2
387,32,5
387,38,3
387,17,2
387,27,1
387,10,1
387,31,1
387,44,4
387,35,3
387,29,2
387,14,3
387,27,5
387,37,2
387,6,5
387,41,4
387,3,1
388,18,2
388,38,1
388,44,4
388,18,4
388,35,4
388,47,4
388,13,1
388,10,3
388,3,2
388,49,5
388,43,5
388,34,4
388,25,5
388,30,1
388,46,3
388,37,3
388,15,5
389,45,2
389,13,3
389,6,4
390,9,1
390,44,2
390,27,1
390,21,1
390,24,3
390,42,3
390,44,4
390,37,2
390,39,5
390,1,2
390,20,3
390,50,3
391,14,2
391,2,1
391,2,3
391,39,4
391,44,5
391,14,4
391,40,2
391,43,2
391,8,5
391,12,3
391,27,5
391,28,4
391,39,2
391,8,2
391,36,4
391,1,3
391,48,2
391,26,3
391,8,1
391,20,2
392,17,5
392,19,2
392,7,3
392,8,3
392,17,2
392,18,2
392,47,3
392,4,5
392,13,3
392,33,4
392,22,5
392,45,3
392,24,3
392,1,1
392,9,5
392,30,4
392,4,4
392,39,2
392,9,2
393,20,4
393,15,2
393,49,4
393,4,2
393,9,4
393,43,1
393,6,4
393,27,2
393,6,5
393,20,3
393,40,2
393,7,2
393,5,1
393,22,3
393,15,5
393,47,4
394,6,3
394,35,1
394,19,3
394,8,4
394,38,3
394,22,3
394,27,3
394,32,1
394,8,5
394,5,3
394,21,5
394,15,2
394,33,3
394,2,2
394,20,4
394,16,3
394,12,3
395,45,1
396,2,4
397,10,5
397,23,5
397,25,3
397,18,5
397,9,1
397,8,3
397,24,3
397,34,5
397,5,2
397,50,2
397,22,5
397,43,5
397,34,1
398,3,4
398,40,4
398,3,3
398,41,1
398,48,2
398,41,4
398,2,1
398,2,2
398,29,3
398,16,4
398,22,3
398,4,2
398,42,1
398,31,1
398,42,3
398,19,1
399,6,5
399,12,5
399,8,3
399,38,1
399,32,3
399,28,3
399,44,3
399,30,1
399,40,3
399,46,4
399,2,4
399,13,4
400,14,2
401,30,5
401,50,3
401,5,1
401,38,1
401,19,4
402,25,1
402,28,5
402,7,3
402,17,5
402,11,1
402,6,1
402,48,2
402,7,3
402,22,3
402,32,3
402,9,1
403,41,1
403,41,5
403,34,1
403,39,2
403,9,1
403,33,3
403,16,3
403,22,1
403,37,4
403,44,4
403,24,1
403,19,5
403,18,1
403,12,4
404,23,1
404,7,1
404,27,1
404,48,2
404,49,3
404,13,4
404,31,3
404,16,4
404,49,1
404,44,5
404,14,2
404,13,3
404,44,4
404,38,5
404,1,4
405,15,4
405,26,3
405,43,3
405,28,5
405,10,5
405,29,2
405,26,5
405,35,2
405,50,1
406,32,5
406,6,1
406,42,4
406,3,3
406,37,2
407,45,5
407,18,1
407,9,3
407,36,5
407,46,2
407,33,4
407,12,4
407,42,2
407,17,5
407,42,4
407,9,4
407,13,1
407,27,5
407,8,5
407,22,2
407,27,2
407,22,4
407,4,4
407,7,4
407,6,5
408,31,2
408,37,1
408,28,5
408,17,1
408,14,5
408,14,3
408,3,2
408,44,5
409,17,2
409,32,1
409,1,3
409,24,4
409,23,1
409,39,5
409,43,2
409,46,4
409,39,2
409,6,2
409,29,4
409,6,4
409,27,1
409,49,3
410,14,1
410,45,4
410,37,3
411,8,1
411,20,2
411,27,1
411,31,1
411,31,4
411,17,3
411,42,3
411,12,3
411,16,2
411,18,4
411,24,4
411,9,3
411,12,3
411,15,1
411,47,3
411,15,2
411,23,5
411,28,4
411,32,1
412,30,5
412,43,3
412,33,4
412,25,4
412,10,1
412,7,5
412,7,1
412,14,4
412,4,5
412,1,3
412,11,2
412,19,5
413,29,2
413,33,5
413,7,4
413,32,4
413,24,5
413,35,5
413,26,1
413,27,5
413,2,2
413,21,2
413,31,5
414,19,2
414,34,5
414,7,3
414,5,2
414,44,4
414,38,2
415,30,1
415,26,5
415,41,5
415,47,4
415,10,5
416,24,4
416,19,1
416,19,3
416,38,2
416,19,1
416,36,3
416,27,2
416,17,2
416,48,1
416,48,3
416,33,5
416,13,4
416,48,2
416,9,4
416,12,3
416,33,2
416,44,5
416,33,4
416,28,1
417,25,4
417,9,1
417,40,1
417,18,3
417,8,2
417,33,4
417,9,4
417,6,4
418,46,5
418,28,3
418,47,5
419,49,5
419,27,4
419,32,5
419,40,2
419,1,2
419,17,3
419,48,5
419,39,3
419,18,2
419,35,1
419,45,5
419,11,1
419,36,3
420,38,1
420,37,4
420,35,3
420,16,5
420,37,2
420,43,2
421,14,1
421,19,5
421,38,5
421,24,5
421,15,2
421,13,5
421,22,4
421,45,3
421,3,5
421,25,1
421,16,3
421,40,2
421,13,3
421,8,2
421,10,2
421,48,3
422,44,3
422,45,4
422,1,2
422,27,3
422,14,1
422,40,5
422,1,5
422,3,2
422,3,4
422,9,4
423,33,3
423,10,1
423,31,5
423,12,3
423,3,2
423,29,2
423,38,4
423,25,3
423,33,2
423,42,4
423,32,5
423,4,5
423,20,5
423,27,2
423,26,5
423,18,4
424,36,5
424,47,4
424,42,2
424,49,5
424,33,1
424,30,5
424,14,4
424,29,1
424,26,4
424,4,2
424,12,3
424,28,2
424,5,2
424,18,4
425,31,4
425,44,2
425,40,2
425,8,3
425,28,2
425,32,4
425,6,5
425,18,1
425,50,5
425,44,5
425,32,2
425,5,4
425,3,3
425,50,5
425,48,1
425,19,1
425,2,5
426,20,2
426,20,4
426,15,2
426,43,4
426,13,3
426,16,1
426,34,3
426,14,3
426,49,2
426,47,4
427,34,1
427,9,5
427,37,1
427,16,2
427,28,2
427,10,2
427,24,1
427,26,2
427,32,3
427,16,5
427,18,3
427,18,1
427,36,4
427,17,1
427,37,1
427,18,1
427,32,1
428,46,5
428,23,5
428,49,1
428,31,5
428,20,2
428,40,1
429,9,1
429,8,1
429,19,5
429,15,2
429,46,2
429,24,4
429,23,2
429,11,2
429,8,3
429,19,1
429,11,5
430,47,3
430,2,1
430,29,2
430,19,2
430,28,3
430,28,3
430,11,5
430,11,2
431,20,1
431,38,4
431,28,3
431,4,1
431,28,1
431,11,5
431,19,3
431,22,5
431,38,2
