visit_id,product_id,product_quantity
2344,44,3
2345,47,3
2345,13,2
2345,49,3
2345,36,3
2345,35,5
2346,3,3
2346,18,5
2346,18,5
2346,19,5
2346,50,4
2346,36,5
2346,18,2
2346,5,5
2346,33,4
2346,31,4
2347,47,1
2347,39,4
2348,19,1
2348,33,3
2348,5,5
2349,31,5
2349,14,2
2349,38,1
2349,36,3
2349,35,5
2349,46,4
2349,42,5
2349,8,1
2349,5,2
2349,47,2
2350,3,1
2350,1,4
2350,30,3
2350,28,4
2351,26,5
2351,9,1
2351,33,5
2351,49,5
2351,19,5
2351,6,1
2351,4,4
2351,48,5
2351,37,1
2351,3,3
2352,33,4
2352,35,1
2352,45,4
2352,11,3
2352,48,4
2352,24,2
2352,27,4
2352,4,2
2353,32,1
2353,6,1
2353,28,1
2353,39,3
2353,39,3
2353,26,5
2353,49,4
2353,38,1
2353,26,5
2353,12,4
2354,8,2
2354,24,1
2354,7,5
2354,47,2
2355,28,3
2356,9,3
2356,12,1
2357,27,2
2358,30,1
2359,8,3
2359,11,2
2360,21,5
2360,22,1
2360,2,1
2360,30,5
2360,10,1
2360,39,2
2361,18,3
2362,4,4
2362,46,4
2362,19,4
2362,20,3
2362,30,1
2362,41,1
2363,32,5
2363,31,5
2363,22,3
2364,1,4
2364,1,4
2364,28,4
2364,12,2
2364,30,5
2364,5,3
2365,13,2
2366,17,3
2366,10,3
2366,6,2
2366,47,3
2367,2,1
2367,26,2
2367,37,2
2367,10,2
2367,30,2
2367,43,3
2367,22,5
2368,12,4
2368,33,5
2368,4,2
2369,14,4
2369,29,1
2369,5,3
2369,37,4
2369,39,4
2369,48,3
2369,26,4
2369,29,2
2369,1,5
2369,4,4
2370,10,3
2370,1,5
2370,2,3
2370,19,3
2370,13,4
2370,28,5
2370,34,2
2370,42,4
2370,8,2
2370,45,1
2371,17,5
2371,44,2
2371,17,4
2371,31,2
2371,39,2
2371,8,4
2371,45,4
2372,12,2
2372,30,1
2372,18,1
2373,5,1
2373,6,4
2373,41,1
2373,21,1
2373,17,3
2373,26,1
2373,37,5
2373,29,5
2373,50,3
2374,29,2
2374,46,4
2374,14,1
2374,31,1
2374,39,3
2374,33,1
2374,1,4
2375,32,3
2375,23,3
2375,26,2
2375,37,1
2375,45,5
2375,9,2
2375,14,1
2375,17,2
2376,39,1
2376,20,4
2376,33,4
2376,4,1
2376,16,1
2376,17,3
2376,31,1
2376,18,4
2377,16,4
2377,28,3
2378,37,2
2378,41,4
2378,26,1
2378,26,5
2378,5,3
2378,28,4
2378,8,2
2378,28,3
2378,40,3
2379,28,3
2379,34,5
2379,47,4
2379,1,1
2379,16,5
2379,47,1
2379,5,5
2379,28,3
2379,32,3
2379,33,1
2380,11,1
2380,9,5
2380,10,4
2381,25,1
2381,17,3
2381,24,1
2382,14,2
2382,6,2
2382,44,1
2382,2,4
2383,40,1
2384,31,2
2384,9,1
2384,1,2
2385,46,2
2385,4,1
2385,39,2
2385,4,2
2385,42,1
2385,22,2
2386,48,3
2387,27,4
2387,24,2
2388,15,5
2388,26,2
2389,25,3
2389,12,4
2389,38,3
2389,18,1
2389,1,4
2389,14,2
2390,11,3
2390,2,2
2390,29,1
2390,22,3
2390,24,2
2391,49,1
2392,33,3
2392,41,2
2392,3,2
2392,8,1
2392,16,2
2393,26,1
2393,15,5
2393,25,2
2393,44,4
2393,35,2
2394,36,2
2394,23,3
2394,31,5
2394,46,3
2395,27,1
2396,32,5
2396,35,4
2396,24,2
2396,42,5
2396,45,2
2396,11,3
2396,16,5
2396,16,5
2396,24,5
2397,24,1
2397,2,3
2397,20,2
2397,29,4
2397,40,2
2397,9,2
2398,36,5
2398,15,1
2398,24,1
2398,12,3
2398,42,5
2398,16,1
2398,18,1
2399,21,2
2399,29,3
2399,20,1
2400,14,4
2400,33,4
2400,20,3
2400,37,1
2400,23,5
2401,28,4
2401,9,2
2402,1,2
2402,24,1
2403,18,1
2403,36,2
2403,49,5
2403,21,2
2403,19,3
2403,50,2
2403,11,1
2404,4,2
2404,49,2
2404,5,4
2404,1,2
2404,8,3
2404,3,4
2404,18,3
2404,22,2
2404,39,2
2404,20,2
2405,19,5
2406,38,1
2406,42,4
2407,49,4
2407,9,3
2407,39,1
2407,23,5
2407,7,5
2408,42,3
2408,3,1
2408,25,4
2408,15,5
2409,15,3
2409,22,4
2409,17,1
2409,48,5
2409,15,4
2409,15,5
2409,21,4
2410,11,1
2410,6,3
2410,27,3
2410,16,3
2410,47,3
2410,49,2
2410,5,3
2410,43,1
2410,38,4
2411,40,4
2411,32,3
2411,4,1
2411,50,1
2411,35,1
2411,16,5
2411,38,2
2411,14,5
2411,43,1
2412,9,2
2412,41,2
2412,28,2
2412,34,5
2412,27,1
2412,13,4
2412,39,1
2412,39,2
2413,40,2
2413,29,5
2413,28,5
2413,36,2
2414,24,4
2414,14,2
2414,40,2
2414,34,5
2415,23,2
2415,15,1
2415,26,1
2415,21,5
2415,19,1
2415,46,2
2415,1,2
2415,49,5
2416,14,4
2416,5,3
2416,44,3
2416,44,1
2416,31,4
2416,26,4
2416,48,3
2416,22,4
2417,1,3
2417,1,1
2417,46,2
2417,35,3
2417,40,4
2417,8,2
2417,11,5
2417,43,3
2417,28,4
2417,19,3
2418,37,2
2418,12,4
2419,8,2
2419,9,4
2419,47,4
2420,20,2
2420,13,5
2420,29,3
2420,36,5
2420,6,5
2420,8,1
2421,29,1
2421,33,3
2421,17,2
2421,48,4
2421,11,4
2421,6,4
2422,6,3
2423,21,4
2423,24,3
2423,45,4
2423,24,4
2423,49,3
2423,39,3
2423,39,4
2423,40,1
2423,15,3
2423,28,5
2424,38,5
2424,13,4
2424,31,5
2424,34,1
2425,39,5
2425,22,4
2425,24,1
2425,16,5
2425,46,5
2425,48,1
2425,3,2
2425,41,5
2425,20,4
2426,43,5
2426,15,5
2426,33,5
2426,42,1
2426,33,4
2426,46,5
2427,34,5
2427,33,1
2427,24,2
2428,38,5
2428,28,3
2428,34,1
2428,26,2
2428,24,5
2428,10,1
2428,19,1
2428,39,3
2428,25,4
2429,44,4
2429,20,2
2430,17,4
2430,10,5
2430,8,2
2430,12,1
2430,24,1
2430,16,1
2430,4,5
2430,37,2
2430,30,1
2431,33,5
2431,38,1
2431,18,5
2431,44,2
2431,2,1
2431,23,1
2431,35,3
2431,13,5
2431,25,4
2432,26,2
2432,19,3
2433,28,5
2433,43,4
2433,13,3
2433,14,4
2433,44,4
2433,37,3
2433,23,4
2433,48,1
2433,20,1
2434,7,1
2435,8,5
2435,18,1
2435,35,1
2436,30,3
2436,50,1
2436,11,2
2437,47,2
2437,49,3
2437,44,2
2437,31,5
2437,38,2
2437,2,1
2437,22,4
2438,40,1
2438,7,4
2438,41,4
2438,39,3
2438,14,5
2438,10,3
2438,5,3
2439,50,3
2439,13,2
2439,44,1
2439,8,4
2439,44,5
2440,24,1
2440,1,5
2440,4,4
2440,34,4
2440,16,2
2440,23,4
2440,2,1
2440,12,5
2440,25,3
2441,32,2
2441,48,4
2441,37,1
2441,24,5
2441,18,5
2442,30,5
2442,15,4
2442,39,2
2443,40,3
2443,33,1
2443,6,1
2443,13,3
2443,25,2
2443,10,1
2443,25,3
2443,30,4
2444,21,4
2444,39,3
2444,39,5
2444,15,3
2444,33,2
2445,47,3
2445,6,3
2446,18,2
2446,39,2
2446,35,1
2446,6,2
2447,16,5
2447,3,3
2447,22,2
2447,20,3
2447,29,1
2447,21,4
2447,28,1
2447,13,4
2447,44,1
2448,7,1
2448,44,5
2448,41,3
2448,19,4
2449,24,1
2449,37,2
2449,24,3
2449,23,5
2449,14,4
2449,50,1
2450,47,3
2450,39,3
2451,34,5
2451,30,5
2451,21,2
2451,50,1
2451,1,3
2452,30,5
2452,47,1
2452,34,5
2452,46,3
2452,12,1
2452,39,4
2452,14,2
2452,42,2
2452,33,4
2452,5,2
2453,16,4
2453,22,3
2454,28,4
2454,43,2
2454,39,1
2454,25,4
2455,26,4
2455,28,5
2455,14,3
2455,36,3
2455,39,5
2455,36,1
2456,9,4
2457,14,4
2457,3,2
2457,23,2
2457,32,4
2457,5,4
2457,46,3
2458,34,1
2458,16,2
2458,28,4
2458,13,4
2458,40,4
2458,16,4
2459,27,1
2459,22,4
2459,6,3
2459,36,2
2459,36,4
2459,30,4
2459,13,1
2460,24,1
2461,6,4
2461,7,4
2461,1,1
2461,19,2
2462,21,1
2462,39,3
2462,33,4
2462,10,2
2462,34,3
2462,28,5
2463,17,1
2463,3,5
2463,34,4
2463,31,5
2463,16,3
2463,8,5
2464,25,2
2464,3,1
2464,3,1
2464,46,1
2464,24,2
2464,20,2
2465,18,4
2465,20,3
2465,49,3
2465,14,2
2465,6,4
2465,22,3
2465,15,4
2466,3,5
2466,39,3
2466,37,2
2467,44,1
2467,16,3
2467,33,4
2467,8,1
2467,36,3
2467,7,5
2467,31,1
2468,20,3
2469,15,5
2469,41,2
2469,28,1
2469,35,1
2469,40,4
2469,43,1
2469,12,5
2469,4,2
2469,45,1
2470,42,4
2470,8,3
2470,42,3
2470,3,2
2470,18,1
2470,3,4
2470,11,1
2470,47,5
2471,12,4
2471,3,2
2471,50,4
2471,28,5
2471,32,2
2471,24,2
2471,5,4
2472,33,2
2472,26,3
2472,24,1
2472,11,1
2472,12,4
2472,25,2
2472,36,4
2472,40,2
2472,7,3
2473,30,4
2474,43,4
2474,5,3
2474,19,2
2474,50,3
2474,25,1
2474,18,5
2474,33,2
2475,48,1
2475,44,1
2476,8,1
2476,41,2
2476,23,2
2476,13,4
2476,35,2
2476,32,2
2476,30,1
2476,26,1
2476,1,4
2476,16,1
2477,15,2
2477,8,2
2477,15,3
2477,45,3
2477,30,1
2477,14,2
2477,11,2
2477,12,4
2477,11,3
2478,7,3
2478,11,3
2478,14,2
2478,20,1
2479,47,5
2479,47,2
2479,26,3
2479,11,3
2479,44,4
2479,24,2
2479,22,3
2479,41,1
2479,43,5
2479,12,2
2480,26,4
2480,42,2
2480,37,1
2480,47,1
2480,35,3
2480,30,3
2480,17,1
2480,20,5
2481,29,2
2481,3,3
2481,4,3
2482,3,5
2482,4,5
2482,28,1
2482,26,5
2483,37,2
2483,46,1
2483,49,1
2483,5,2
2483,50,3
2483,19,5
2484,31,2
2484,40,4
2484,42,2
2484,29,3
2484,36,2
2484,12,2
2484,7,4
2485,19,1
2486,20,4
2486,48,1
2486,46,3
2486,25,1
2486,5,4
2487,38,1
2488,46,1
2488,22,2
2489,9,2
2489,9,5
2489,12,2
2489,47,3
2490,27,3
2490,36,4
2490,18,1
2490,44,3
2490,40,4
2490,17,5
2490,23,4
2490,29,5
2490,34,3
2491,43,2
2491,36,1
2491,3,5
2491,50,4
2491,43,1
2491,10,2
2491,4,2
2492,21,1
2492,47,3
2492,13,4
2492,15,3
2492,25,4
2492,18,4
2492,27,1
2492,28,3
2492,40,2
2492,7,1
2493,43,3
2493,25,1
2493,10,2
2493,23,5
2493,15,1
2493,45,2
2493,7,3
2493,36,1
2493,45,1
2494,35,1
2494,18,5
2495,16,4
2495,43,3
2495,1,5
2496,34,5
2496,50,1
2496,5,2
2497,48,2
2497,21,5
2497,15,3
2497,15,2
2497,32,3
2497,38,2
2497,11,5
2497,10,2
2497,35,5
2498,1,2
2498,22,3
2498,13,4
2498,18,1
2498,25,2
2498,26,1
2498,40,5
2498,4,5
2498,7,2
2498,29,1
2499,39,1
2500,50,5
2500,47,3
2500,48,3
2500,6,1
2500,36,5
2500,29,3
2500,22,2
2500,22,1
2501,42,1
2501,22,2
2501,15,4
2501,24,5
2501,17,2
2501,43,4
2501,30,2
2502,31,2
2502,10,5
2502,15,2
2502,29,1
2502,15,1
2502,49,4
2503,9,5
2503,22,2
2503,42,5
2503,21,5
2503,45,1
2503,7,4
2504,42,2
2504,28,3
2504,40,2
2504,18,2
2504,9,3
2504,44,2
2504,35,1
2505,8,2
2505,6,4
2505,20,3
2506,50,5
2507,29,4
2508,31,4
2508,41,1
2508,47,4
2508,22,2
2508,46,4
2508,47,1
2508,22,3
2508,36,1
2508,49,2
2508,10,4
2509,49,1
2510,19,2
2510,47,4
2510,1,2
2510,24,1
2510,11,5
2510,39,2
2510,29,2
2511,7,3
2512,37,3
2512,12,5
2512,39,4
2512,17,2
2512,23,3
2512,14,3
2512,43,4
2512,1,2
2512,18,3
2513,7,4
2513,17,2
2513,48,3
2513,39,5
2513,38,1
2513,46,3
2513,43,5
2514,48,1
2514,7,2
2514,45,5
2514,36,4
2514,19,1
2514,41,1
2514,13,5
2514,37,1
2515,23,1
2515,44,1
2515,12,5
2515,24,5
2516,29,1
2516,12,5
2516,20,3
2516,31,2
2516,44,2
2516,7,4
2517,17,2
2517,10,5
2517,24,1
2517,49,3
2517,25,1
2517,26,4
2517,1,5
2517,8,3
2518,11,2
2518,26,3
2518,45,4
2518,45,2
2518,47,2
2518,41,5
2518,3,4
2518,16,1
2518,33,5
2518,1,2
2519,6,2
2519,50,4
2519,39,5
2519,21,2
2519,27,3
2519,38,4
2520,7,4
2520,11,4
2520,43,4
2520,37,5
2521,23,3
2522,7,2
2522,36,3
2522,47,4
2522,50,3
2523,44,3
2523,14,5
2523,46,2
2523,11,4
2523,4,5
2523,26,3
2524,20,3
2524,9,1
2525,48,3
2525,12,4
2525,2,4
2525,25,2
2525,32,5
2525,2,2
2526,13,4
2527,3,1
2527,47,1
2527,34,2
2527,35,2
2527,38,1
2528,12,2
2528,22,3
2528,37,4
2528,21,1
2528,43,3
2528,45,5
2528,8,4
2528,1,4
2528,49,4
2528,19,5
2529,46,4
2529,41,3
2529,22,2
2529,1,5
2529,12,1
2530,25,4
2530,2,1
2530,14,4
2530,12,4
2530,35,1
2530,2,1
2530,8,3
2530,23,2
2530,43,3
2531,44,1
2531,29,1
2531,6,1
2531,22,3
2531,31,3
2531,12,2
2532,9,1
2532,48,2
2532,22,3
2532,28,4
2533,30,2
2533,13,3
2533,14,2
2533,13,1
2533,49,2
2533,31,3
2533,40,3
2533,28,2
2534,47,2
2534,50,5
2535,32,2
2536,7,1
2536,44,2
2536,6,3
2536,41,1
2536,37,5
2536,38,5
2537,15,3
2537,29,2
2537,29,3
2537,32,2
2537,35,3
2537,36,1
2538,15,1
2538,39,5
2538,39,4
2538,21,4
2539,5,5
2539,18,2
2539,22,1
2539,40,3
2539,4,3
2539,35,3
2540,30,4
2540,14,2
2540,49,5
2540,23,3
2540,19,5
2540,9,3
2540,32,3
2540,50,2
2540,20,5
2540,50,5
2541,34,3
2542,6,1
2542,38,5
2543,41,4
2543,39,4
2543,35,1
2543,43,3
2543,37,2
2543,14,2
2544,35,5
2544,22,3
2544,16,5
2544,17,3
2544,31,4
2544,38,3
2544,50,1
2544,5,4
2544,5,5
2545,42,2
2545,20,1
2545,41,2
2545,10,2
2545,19,5
2545,10,3
2545,29,2
2545,29,3
2545,16,4
2545,1,4
2546,18,1
2546,6,4
2546,10,2
2546,48,5
2547,45,4
2547,2,5
2547,31,3
2547,21,3
2547,13,3
2547,22,1
2547,50,5
2547,47,5
2547,22,2
2548,15,1
2548,2,1
2548,42,2
2548,27,3
2548,4,5
2549,5,4
2549,49,5
2549,1,5
2549,2,2
2549,40,3
2549,33,3
2549,36,2
2550,23,3
2550,7,2
2550,16,3
2551,4,1
2551,30,1
2551,16,4
2551,32,5
2551,35,5
2551,7,4
2551,31,2
2552,5,3
2552,22,3
2552,22,1
2552,21,2
2552,27,3
2552,40,4
2552,8,4
2552,21,4
2553,23,1
2553,9,2
2553,36,1
2553,24,3
2553,6,5
2553,43,3
2553,6,4
2553,9,2
2554,4,5
2554,13,2
2554,8,4
2554,36,1
2554,37,3
2554,32,1
2554,19,1
2554,15,1
2554,17,2
2555,30,2
2555,4,4
2556,30,2
2556,40,3
2556,13,5
2556,11,4
2556,30,5
2556,31,2
2556,28,5
2557,44,3
2557,21,4
2557,36,4
2557,17,1
2557,26,5
2557,44,3
2557,20,1
2558,41,2
2558,44,4
2558,9,5
2559,44,1
2559,46,1
2559,38,1
2559,20,5
2559,1,3
2559,6,5
2559,43,2
2559,27,4
2560,2,3
2560,41,5
2560,36,5
2560,49,2
2560,33,2
2560,11,5
2560,40,4
2560,12,3
2560,27,2
2560,21,4
2561,31,3
2561,37,1
2561,27,3
2562,48,5
2562,19,2
2562,38,2
2562,7,4
2563,40,1
2563,29,1
2563,6,1
2563,1,3
2563,7,4
2563,15,4
2563,12,5
2563,45,4
2563,15,1
2563,35,2
2564,10,5
2564,6,2
2564,24,3
2564,31,5
2564,37,3
2564,1,1
2564,3,4
2564,30,2
2564,11,4
2564,14,3
2565,25,5
2565,41,2
2565,8,2
2565,40,4
2565,43,1
2566,23,3
2566,20,5
2566,30,2
2566,38,2
2566,21,3
2566,22,3
2567,26,2
2567,6,1
2567,6,5
2567,7,5
2567,5,1
2567,2,1
2567,22,3
2567,15,1
2568,48,1
2568,18,2
2568,20,5
2568,17,2
2568,23,2
2568,30,5
2568,24,2
2568,19,2
2568,17,3
2569,25,4
2569,11,2
2569,50,2
2569,40,3
2569,45,2
2569,24,1
2570,14,2
2570,32,4
2570,44,1
2570,16,4
2570,47,5
2570,17,3
2570,14,3
2570,22,2
2570,27,1
2570,36,1
2571,11,3
2572,9,3
2572,10,2
2572,46,1
2573,6,4
2573,18,2
2573,5,1
2573,12,5
2573,1,1
2573,41,5
2573,11,4
2573,23,2
2573,23,2
2573,8,1
2574,15,5
2574,43,5
2574,39,2
2574,21,1
2574,7,1
2574,13,2
2574,5,2
2574,45,5
2574,4,5
2574,37,3
2575,17,4
2575,14,3
2575,17,2
2575,2,1
2575,2,1
2576,23,1
2577,45,2
2577,29,3
2577,22,1
2577,34,2
2577,48,5
2578,45,5
2578,33,5
2578,32,1
2578,28,2
2578,8,3
2578,16,2
2579,29,4
2579,9,5
2579,12,3
2579,41,5
2579,29,5
2579,27,1
2579,36,5
2579,31,5
2580,19,1
2580,19,2
2580,34,1
2580,7,1
2580,40,2
2580,12,2
2580,40,2
2580,35,3
2581,15,2
2581,33,3
2581,24,1
2582,4,4
2582,7,4
2582,33,2
2582,32,1
2582,47,5
2582,46,3
2583,35,1
2583,25,1
2583,50,1
2583,33,2
2584,24,5
2584,7,3
2584,43,4
2584,46,1
2585,2,4
2585,40,4
2585,29,5
2585,31,3
2585,46,2
2585,47,5
2585,48,5
2585,12,2
2585,26,3
2586,4,5
2586,48,5
2586,31,3
2586,3,5
2586,41,1
2586,26,4
2586,42,3
2587,13,2
2588,25,1
2588,40,4
2588,18,4
2588,38,2
2589,41,4
2589,46,5
2590,20,5
2590,9,1
2591,46,1
2591,38,2
2591,1,5
2592,29,4
2592,32,2
2592,16,1
2592,2,2
2592,1,5
2592,30,3
2592,19,5
2592,32,5
2592,36,1
2593,16,3
2593,24,3
2593,18,5
2593,37,4
2594,4,3
2594,49,3
2595,8,2
2595,11,4
2595,31,3
2595,49,3
2595,11,4
2595,19,5
2595,32,4
2595,17,4
2595,15,5
2596,49,2
2596,3,3
2596,9,2
2596,10,4
2596,5,1
2596,13,4
2596,9,5
2596,48,3
2596,27,4
2596,16,3
2597,35,2
2597,47,1
2597,35,4
2597,42,4
2597,32,5
2597,3,2
2597,41,1
2597,23,1
2598,39,1
2598,40,5
2598,29,1
2598,39,3
2598,22,1
2598,47,2
2598,29,5
2599,22,2
2599,31,1
2599,36,2
2599,50,2
2599,21,5
2599,12,1
2599,17,3
2599,46,5
2600,26,3
2600,19,5
2600,11,2
2600,14,1
2600,15,3
2600,23,1
2600,23,1
2601,1,1
2601,14,5
2601,43,2
2601,15,1
2601,41,3
2601,32,1
2601,29,5
2602,29,1
2602,17,4
2602,42,5
2602,38,1
2603,42,1
2603,6,5
2603,36,3
2604,20,5
2605,10,5
2605,20,5
2606,32,5
2606,22,1
2606,15,3
2606,3,1
2606,35,5
2607,24,3
2607,43,2
2607,9,3
2607,36,5
2607,20,1
2607,43,4
2608,29,1
2608,17,4
2608,30,2
2608,9,1
2608,2,4
2609,40,4
2609,6,3
2609,33,1
2609,8,5
2609,35,4
2609,2,2
2609,15,1
2609,2,5
2609,11,2
2609,9,1
2610,6,1
2610,46,2
2610,44,2
2611,31,3
2611,48,2
2611,43,1
2611,35,1
2611,22,4
2611,22,2
2612,50,1
2612,39,2
2612,3,2
2612,34,2
2612,6,1
2612,11,4
2612,15,5
2612,2,2
2612,7,1
2613,47,4
2613,41,3
2613,21,2
2613,42,3
2613,32,1
2613,33,1
2614,10,5
2614,18,5
2614,4,4
2614,3,1
2614,30,1
2614,8,2
2614,38,5
2614,23,5
2615,9,2
2615,17,5
2615,32,5
2615,27,3
2616,42,1
2617,18,2
2617,40,1
2617,24,5
2618,18,5
2618,30,4
2618,26,4
2618,49,2
2618,27,2
2619,6,5
2619,15,3
2619,34,3
2619,47,4
2619,1,3
2619,9,3
2620,19,4
2621,1,5
2621,37,2
2621,7,5
2621,18,4
2621,24,5
2621,43,1
2622,34,4
2622,37,3
2622,39,4
2622,46,5
2622,4,1
2622,32,2
2622,37,4
2622,7,5
2622,10,2
2622,18,5
2623,42,2
2623,4,3
2624,45,3
2624,45,4
2624,46,1
2624,44,2
2624,41,1
2625,15,1
2625,29,2
2625,3,1
2625,37,2
2625,31,5
2625,39,2
2625,31,1
2625,30,3
2626,2,2
2626,9,1
2626,3,4
2626,37,4
2626,25,1
2626,14,5
2626,13,3
2626,48,3
2626,15,5
2626,10,2
2627,41,4
2627,29,5
2627,29,5
2627,43,4
2627,48,1
2627,27,4
2627,35,5
2627,16,1
2627,4,2
2628,18,5
2628,16,5
2628,40,3
2628,38,5
2628,24,2
2628,42,2
2628,49,5
2628,17,1
2628,38,3
2629,37,2
2629,2,4
2630,3,1
2630,25,3
2630,45,2
2630,39,5
2630,36,1
2631,25,3
2631,18,4
2631,35,1
2631,5,2
2631,44,3
2631,38,4
2632,46,2
2633,4,3
2633,47,2
2633,23,4
2633,31,5
2633,26,4
2633,36,2
2634,8,2
2634,42,5
2634,21,2
2634,48,4
2634,31,3
2634,38,5
2635,11,3
2635,36,2
2635,3,1
2635,43,5
2635,25,1
2636,35,5
2636,40,2
2636,3,4
2636,30,1
2637,23,2
2637,39,2
2637,1,1
2637,43,4
2637,24,2
2638,37,4
2638,15,2
2638,50,5
2638,14,4
2638,1,4
2639,27,5
2639,48,5
2639,38,5
2640,20,4
2640,5,4
2640,36,1
2640,40,5
2640,20,1
2640,25,1
2640,30,2
2640,37,4
2641,6,1
2641,43,3
2641,19,1
2641,50,3
2641,30,5
2641,49,2
2641,9,4
2641,15,2
2642,11,5
2642,35,1
2642,42,5
2642,39,1
2642,16,1
2642,17,1
2642,21,1
2642,33,4
2643,19,4
2643,18,2
2643,3,5
2643,21,2
2643,22,4
2643,1,2
2643,2,1
2644,16,2
2644,43,4
2644,44,5
2644,28,4
2644,36,1
2644,20,4
2644,1,5
2644,25,2
2644,6,2
2644,42,5
2645,50,1
2646,26,3
2646,40,1
2647,13,2
2647,26,1
2648,50,2
2648,1,3
2648,3,5
2649,44,3
2649,11,4
2649,8,5
2649,27,1
2649,14,2
2650,18,1
2650,24,3
2650,40,4
2650,24,2
2650,15,4
2651,42,4
2651,48,3
2651,1,5
2652,34,2
2652,42,1
2652,7,4
2653,17,2
2653,10,1
2653,19,1
2654,28,5
2654,49,3
2654,11,1
2654,39,2
2654,8,3
2655,34,1
2655,30,2
2655,41,3
2655,43,1
2656,12,3
2656,1,4
2656,21,5
2656,38,3
2656,9,5
2656,25,1
2656,21,2
2656,32,5
2657,38,4
2657,28,5
2657,14,3
2657,23,2
2657,47,4
2657,23,1
2657,49,3
2657,11,2
2658,10,3
2658,15,4
2658,16,5
2658,28,4
2658,12,4
2658,8,4
2658,10,5
2658,19,4
2658,14,4
2658,28,3
2659,34,3
2660,43,3
2660,44,5
2660,8,3
2660,29,2
2660,28,2
2660,41,4
2660,21,5
2660,19,4
2661,7,1
2661,10,3
2661,49,2
2662,25,1
2662,17,3
2662,29,1
2662,47,1
2662,29,4
2662,17,1
2662,9,5
2663,34,4
2663,37,1
2664,49,3
2665,46,3
2665,21,1
2665,34,5
2665,35,3
2665,35,5
2666,34,5
2666,40,5
2666,21,1
2666,47,4
2666,26,4
2666,2,4
2666,12,2
2666,25,3
2667,49,5
2668,34,1
2668,14,1
2668,47,1
2668,21,3
2668,12,3
2668,40,5
2669,18,4
2669,25,5
2669,48,4
2669,33,2
2669,40,1
2669,48,3
2670,13,4
2670,15,1
2670,42,1
2670,10,4
2670,46,2
2670,25,2
2670,3,1
2670,33,4
2670,45,4
2671,11,4
2671,43,5
2671,19,2
2671,2,1
2671,47,1
2671,22,5
2671,16,5
2671,13,3
2672,8,4
2672,8,5
2672,44,3
2672,26,1
2672,22,3
2672,38,2
2672,17,4
2672,34,4
2672,38,2
2673,27,2
2673,19,5
2673,2,2
2673,4,4
2673,22,5
2673,9,4
2674,9,3
2674,28,3
2674,10,5
2674,2,1
2674,9,3
2675,8,3
2675,44,3
2675,46,3
2675,7,3
2675,17,2
2675,22,2
2675,20,2
2675,23,1
2675,37,2
2676,28,3
2676,1,5
2676,37,2
2676,41,3
2676,29,5
2676,7,1
2676,45,4
2676,28,5
2677,38,4
2678,26,3
2678,10,3
2678,35,5
2678,26,5
2679,42,5
2679,27,3
2679,19,4
2679,45,4
2679,49,3
2679,20,5
2679,22,1
2679,32,2
2680,41,5
2680,45,4
2680,43,1
2680,47,5
2680,22,5
2681,25,2
2681,42,1
2682,6,2
2683,10,3
2683,20,2
2683,17,4
2683,46,2
2683,16,4
2683,46,4
2683,36,1
2684,22,2
2684,45,4
2684,32,2
2684,49,4
2684,34,3
2684,13,2
2684,17,3
2685,5,4
2685,26,3
2685,13,5
2685,30,5
2685,20,2
2685,6,3
2685,23,2
2685,27,4
2686,45,5
2686,40,4
2686,30,5
2686,27,3
2687,40,1
2687,16,1
2687,50,3
2688,44,1
2688,13,4
2688,15,4
2688,1,1
2688,23,2
2688,16,5
2688,49,1
2688,49,3
2688,28,5
2688,40,4
2689,48,1
2689,30,4
2689,33,3
2689,46,1
2689,40,4
2690,19,1
2690,25,1
2690,45,3
2691,32,3
2691,6,1
2691,2,3
2692,22,2
2693,24,2
2693,23,2
2693,48,3
2693,16,4
2693,1,2
2693,29,5
2694,42,3
2694,1,4
2694,16,2
2694,2,1
2694,23,5
2694,45,4
2694,1,3
2694,42,2
2694,1,5
2695,7,4
2695,31,1
2695,38,1
2695,39,1
2695,10,5
2695,48,3
2695,19,3
2695,17,2
2696,49,4
2697,29,2
2697,6,3
2697,6,1
2698,7,2
2699,7,4
2699,40,3
2699,3,1
2699,22,4
2699,17,5
2699,12,3
2699,14,3
2700,42,4
2700,18,4
2700,17,1
2700,18,1
2700,32,2
2700,17,1
2700,44,5
2700,48,5
2700,36,4
2700,7,1
2701,14,3
2702,14,3
2702,16,1
2702,2,2
2702,23,4
2702,50,2
2702,7,3
2702,49,4
2702,42,3
2702,16,5
2703,33,4
2703,8,3
2703,2,2
2704,37,4
2704,47,2
2704,22,5
2704,8,3
2704,35,5
2704,9,5
2704,29,3
2704,47,4
2705,40,1
2705,40,1
2705,17,3
2705,42,2
2705,26,3
2705,50,1
2705,47,3
2705,35,4
2705,31,5
2705,6,3
2706,30,3
2706,37,4
2706,13,1
2706,49,4
2706,4,2
2706,43,1
2707,14,1
2708,3,4
2708,49,1
2708,22,1
2708,12,4
2708,35,1
2708,36,1
2708,19,5
2708,42,3
2708,14,1
2708,23,2
2709,1,4
2709,3,4
2709,42,3
2709,5,4
2709,50,5
2709,4,3
2709,12,1
2709,18,2
2709,21,1
2709,39,4
2710,34,5
2711,14,4
2711,14,1
2711,29,1
2712,49,4
2712,22,5
2712,9,3
2712,24,5
2712,44,4
2712,41,4
2712,24,3
2712,43,4
2712,13,2
2713,11,5
