order_id,product_id,add_cart_order
2584,72,12
2584,191,13
2584,17,14
2584,37,15
2584,69,16
2584,121,17
2584,74,18
2585,170,1
2585,172,2
2585,28,3
2585,191,4
2585,122,5
2585,157,6
2585,196,7
2585,105,8
2585,39,9
2585,55,10
2585,116,11
2585,175,12
2585,6,13
2585,66,14
2585,162,15
2585,127,16
2585,59,17
2586,63,1
2586,66,2
2586,110,3
2586,39,4
2586,9,5
2586,48,6
2586,176,7
2586,4,8
2586,75,9
2586,124,10
2586,3,11
2586,186,12
2586,149,13
2586,41,14
2586,158,15
2586,125,16
2586,121,17
2586,49,18
2586,113,19
2586,189,20
2587,146,1
2587,176,2
2588,143,1
2588,92,2
2588,64,3
2588,126,4
2588,92,5
2588,179,6
2588,32,7
2588,101,8
2589,128,1
2589,63,2
2589,170,3
2589,35,4
2589,123,5
2589,24,6
2589,173,7
2589,162,8
2589,189,9
2589,85,10
2589,68,11
2589,106,12
2589,45,13
2589,33,14
2589,149,15
2589,94,16
2589,72,17
2589,151,18
2589,66,19
2590,126,1
2591,176,1
2591,179,2
2591,27,3
2591,179,4
2591,170,5
2591,148,6
2591,176,7
2591,148,8
2591,151,9
2591,101,10
2591,31,11
2591,42,12
2591,159,13
2591,196,14
2591,180,15
2591,148,16
2591,143,17
2591,172,18
2591,25,19
2591,162,20
2591,87,21
2592,56,1
2592,86,2
2592,29,3
2592,155,4
2592,3,5
2592,26,6
2592,186,7
2592,80,8
2592,175,9
2592,142,10
2592,122,11
2592,59,12
2592,200,13
2592,114,14
2592,117,15
2592,54,16
2592,4,17
2592,100,18
2593,158,1
2593,72,2
2593,61,3
2593,194,4
2593,120,5
2593,59,6
2593,117,7
2593,145,8
2593,21,9
2593,23,10
2593,40,11
2593,60,12
2593,64,13
2593,91,14
2593,119,15
2593,21,16
2593,136,17
2593,151,18
2594,119,1
2594,11,2
2594,79,3
2594,79,4
2594,87,5
2595,102,1
2595,144,2
2595,23,3
2595,34,4
2595,53,5
2595,170,6
2595,190,7
2595,51,8
2595,54,9
2595,1,10
2595,48,11
2595,107,12
2595,1,13
2595,55,14
2596,80,1
2596,148,2
2597,78,1
2597,27,2
2597,196,3
2597,104,4
2597,88,5
2597,81,6
2597,124,7
2597,13,8
2597,87,9
2597,31,10
2597,189,11
2597,47,12
2597,91,13
2597,46,14
2597,86,15
2598,169,1
2598,10,2
2598,197,3
2598,51,4
2598,41,5
2598,167,6
2598,141,7
2598,69,8
2598,5,9
2598,87,10
2598,122,11
2598,5,12
2598,185,13
2598,185,14
2598,20,15
2598,56,16
2598,6,17
2598,178,18
2599,79,1
2599,21,2
2599,195,3
2600,153,1
2600,151,2
2600,65,3
2600,81,4
2600,82,5
2600,186,6
2600,157,7
2600,172,8
2600,72,9
2600,143,10
2600,5,11
2600,162,12
2600,64,13
2601,178,1
2602,20,1
2602,148,2
2602,34,3
2602,196,4
2603,192,1
2604,54,1
2604,1,2
2604,199,3
2604,200,4
2605,171,1
2605,100,2
2605,155,3
2605,47,4
2605,178,5
2605,161,6
2605,155,7
2605,98,8
2605,66,9
2605,130,10
2606,132,1
2606,190,2
2606,21,3
2606,89,4
2606,77,5
2606,49,6
2606,8,7
2606,62,8
2606,165,9
2606,8,10
2606,166,11
2606,105,12
2606,47,13
2606,20,14
2607,109,1
2607,175,2
2607,8,3
2607,114,4
2607,12,5
2607,117,6
2607,32,7
2607,7,8
2607,122,9
2607,106,10
2607,93,11
2607,55,12
2607,187,13
2607,46,14
2607,37,15
2607,107,16
2607,12,17
2607,47,18
2607,125,19
2608,44,1
2608,57,2
2608,8,3
2608,184,4
2608,192,5
2608,173,6
2608,157,7
2608,161,8
2608,86,9
2608,3,10
2608,34,11
2608,88,12
2608,131,13
2608,116,14
2608,123,15
2608,166,16
2608,63,17
2609,60,1
2609,145,2
2609,89,3
2609,2,4
2609,33,5
2609,40,6
2609,136,7
2609,182,8
2610,37,1
2610,179,2
2610,81,3
2610,11,4
2610,184,5
2611,56,1
2611,51,2
2611,185,3
2611,120,4
2611,47,5
2611,191,6
2611,173,7
2611,135,8
2611,139,9
2611,125,10
2612,159,1
2612,129,2
2613,172,1
2613,153,2
2613,139,3
2613,84,4
2613,152,5
2613,49,6
2613,173,7
2613,140,8
2613,170,9
2613,127,10
2613,100,11
2613,112,12
2613,155,13
2613,7,14
2613,27,15
2613,170,16
2613,165,17
2613,33,18
2613,36,19
2613,194,20
2614,67,1
2614,136,2
2614,114,3
2614,80,4
2614,5,5
2615,115,1
2615,150,2
2615,98,3
2615,182,4
2615,59,5
2615,164,6
2615,181,7
2615,27,8
2615,84,9
2615,155,10
2615,148,11
2615,104,12
2615,133,13
2615,184,14
2615,51,15
2615,98,16
2615,178,17
2615,158,18
2616,47,1
2617,165,1
2617,152,2
2617,104,3
2617,193,4
2617,71,5
2617,197,6
2618,126,1
2618,141,2
2618,184,3
2618,199,4
2618,125,5
2618,185,6
2618,130,7
2618,22,8
2618,98,9
2618,184,10
2618,122,11
2618,197,12
2618,18,13
2618,20,14
2618,86,15
2618,183,16
2618,193,17
2618,37,18
2618,2,19
2619,78,1
2619,183,2
2619,149,3
2619,150,4
2619,95,5
2619,134,6
2619,198,7
2619,161,8
2619,179,9
2619,195,10
2619,42,11
2619,29,12
2619,92,13
2619,137,14
2619,93,15
2619,69,16
2619,31,17
2620,137,1
2620,182,2
2620,131,3
2620,60,4
2620,172,5
2620,110,6
2620,118,7
2620,9,8
2620,146,9
2620,108,10
2620,161,11
2620,151,12
2620,125,13
2620,157,14
2620,29,15
2621,63,1
2621,177,2
2621,137,3
2621,134,4
2621,54,5
2621,145,6
2621,117,7
2622,110,1
2622,118,2
2622,18,3
2622,23,4
2622,25,5
2622,121,6
2622,52,7
2622,169,8
2622,85,9
2622,38,10
2622,140,11
2622,179,12
2622,83,13
2622,67,14
2623,8,1
2623,184,2
2623,41,3
2623,31,4
2624,72,1
2624,81,2
2624,187,3
2624,27,4
2624,55,5
2624,171,6
2624,80,7
2624,110,8
2624,92,9
2624,89,10
2624,79,11
2624,174,12
2624,159,13
2624,90,14
2624,55,15
2624,55,16
2624,114,17
2624,83,18
2624,56,19
2624,84,20
2625,173,1
2625,130,2
2625,147,3
2625,102,4
2625,147,5
2625,185,6
2625,76,7
2625,91,8
2625,94,9
2625,126,10
2625,95,11
2625,80,12
2625,131,13
2625,117,14
2625,100,15
2625,58,16
2626,17,1
2626,148,2
2626,126,3
2626,147,4
2626,101,5
2626,93,6
2626,164,7
2626,102,8
2626,8,9
2626,103,10
2626,167,11
2626,13,12
2626,189,13
2626,45,14
2626,88,15
2626,62,16
2626,142,17
2626,169,18
2627,155,1
2627,186,2
2627,158,3
2627,145,4
2627,176,5
2627,100,6
2627,64,7
2627,183,8
2627,40,9
2627,56,10
2627,192,11
2627,61,12
2627,119,13
2627,116,14
2628,25,1
2628,71,2
2628,131,3
2628,43,4
2628,170,5
2628,152,6
2628,70,7
2628,81,8
2628,54,9
2628,63,10
2628,40,11
2628,150,12
2628,138,13
2628,10,14
2628,191,15
2628,42,16
2628,187,17
2628,28,18
2628,47,19
2628,71,20
2629,5,1
2630,23,1
2630,58,2
2630,84,3
2630,132,4
2630,42,5
2631,17,1
2632,21,1
2632,52,2
2633,25,1
2633,107,2
2633,94,3
2634,154,1
2634,164,2
2634,113,3
2634,132,4
2634,19,5
2634,76,6
2634,192,7
2634,61,8
2634,186,9
2634,146,10
2634,18,11
2635,165,1
2635,93,2
2635,50,3
2635,77,4
2635,62,5
2635,182,6
2635,88,7
2635,6,8
2635,46,9
2635,151,10
2635,189,11
2635,78,12
2635,152,13
2635,194,14
2635,192,15
2635,83,16
2635,83,17
2635,101,18
2635,161,19
2635,183,20
2635,142,21
2636,133,1
2636,102,2
2636,26,3
2636,183,4
2636,136,5
2636,18,6
2636,170,7
2636,62,8
2636,102,9
2636,111,10
2637,119,1
2637,170,2
2637,182,3
2637,18,4
2637,125,5
2637,127,6
2637,97,7
2637,136,8
2637,25,9
2637,54,10
2638,85,1
2638,110,2
2638,15,3
2638,144,4
2638,61,5
2638,4,6
2638,28,7
2638,170,8
2638,86,9
2638,65,10
2639,89,1
2639,40,2
2639,168,3
2639,13,4
2639,85,5
2639,63,6
2639,51,7
2639,119,8
2639,10,9
2639,184,10
2639,185,11
2640,42,1
2640,1,2
2641,141,1
2641,138,2
2641,99,3
2641,101,4
2641,138,5
2641,159,6
2641,43,7
2641,5,8
2641,109,9
2641,72,10
2641,180,11
2641,51,12
2641,84,13
2642,157,1
2642,174,2
2642,167,3
2642,40,4
2642,51,5
2642,11,6
2642,64,7
2642,175,8
2642,157,9
2642,116,10
2642,113,11
2642,130,12
2642,74,13
2642,136,14
2642,48,15
2642,89,16
2642,145,17
2642,98,18
2642,142,19
2642,64,20
2643,103,1
2643,181,2
2643,108,3
2643,96,4
2643,142,5
2644,37,1
2644,59,2
2644,148,3
2644,147,4
2644,48,5
2644,144,6
2644,100,7
2644,85,8
2644,158,9
2644,94,10
2644,183,11
2644,57,12
2644,90,13
2644,167,14
2644,55,15
2644,70,16
2644,194,17
2644,128,18
2644,173,19
2645,183,1
2645,131,2
2645,56,3
2645,49,4
2645,196,5
2645,9,6
2645,29,7
2645,116,8
2645,154,9
2645,49,10
2645,34,11
2645,8,12
2645,127,13
2645,166,14
2645,115,15
2645,9,16
2645,143,17
2645,164,18
2645,137,19
2646,199,1
2646,117,2
2646,21,3
2646,85,4
2646,133,5
2647,181,1
2647,64,2
2647,31,3
2647,13,4
2647,149,5
2647,88,6
2647,136,7
2647,181,8
2647,189,9
2648,73,1
2649,185,1
2650,179,1
2650,198,2
2651,38,1
2651,96,2
2651,189,3
2651,175,4
2651,160,5
2651,54,6
2651,1,7
2652,161,1
2652,52,2
2652,181,3
2652,193,4
2652,28,5
2652,100,6
2652,13,7
2652,136,8
2652,7,9
2652,60,10
2652,157,11
2652,53,12
2652,168,13
2652,110,14
2652,78,15
2652,108,16
2652,19,17
2652,112,18
2652,173,19
2653,148,1
2653,37,2
2653,24,3
2653,93,4
2653,28,5
2653,20,6
2653,67,7
2653,71,8
2653,158,9
2653,101,10
2653,5,11
2653,51,12
2653,149,13
2653,28,14
2653,85,15
2653,63,16
2653,141,17
2653,19,18
2654,53,1
2654,48,2
2654,88,3
2654,29,4
2654,148,5
2654,56,6
2654,87,7
2654,155,8
2655,97,1
2655,4,2
2655,26,3
2655,9,4
2655,150,5
2655,157,6
2655,64,7
2655,186,8
2655,7,9
2655,71,10
2655,98,11
2655,161,12
2655,186,13
2655,124,14
2656,56,1
2656,76,2
2656,45,3
2656,134,4
2656,14,5
2656,3,6
2656,166,7
2656,93,8
2657,153,1
2657,137,2
2657,165,3
2657,8,4
2657,125,5
2657,70,6
2657,80,7
2657,45,8
2657,43,9
2657,158,10
2657,172,11
2657,118,12
2657,189,13
2657,168,14
2657,43,15
2657,14,16
2657,4,17
2657,16,18
2657,125,19
2657,157,20
2657,12,21
2658,152,1
2659,108,1
2659,101,2
2659,99,3
2659,89,4
2659,29,5
2659,33,6
2659,93,7
2659,5,8
2659,146,9
2659,73,10
2659,46,11
2659,64,12
2659,30,13
2659,17,14
2659,186,15
2659,69,16
2659,68,17
2659,125,18
2659,9,19
2659,135,20
2660,150,1
2660,117,2
2660,133,3
2660,47,4
2660,6,5
2660,71,6
2660,42,7
2660,148,8
2660,186,9
2660,23,10
2660,33,11
2660,83,12
2660,70,13
2660,183,14
2660,106,15
2660,73,16
2660,145,17
2661,137,1
2661,117,2
2661,198,3
2661,40,4
2661,86,5
2661,79,6
2661,168,7
2661,189,8
2661,137,9
2661,188,10
2661,75,11
2661,56,12
2661,189,13
2661,139,14
2661,19,15
2661,1,16
2661,4,17
2661,185,18
2661,48,19
2661,138,20
2662,173,1
2662,70,2
2662,87,3
2662,131,4
2662,44,5
2662,133,6
2662,30,7
2662,112,8
2662,77,9
2662,81,10
2662,47,11
2663,118,1
2663,76,2
2663,195,3
2663,7,4
2663,184,5
2663,73,6
2663,42,7
2663,91,8
2663,160,9
2663,68,10
2663,31,11
2663,41,12
2663,199,13
2663,142,14
2663,151,15
2663,153,16
2663,11,17
2664,20,1
2664,20,2
2664,136,3
2664,178,4
2664,196,5
2664,117,6
2664,174,7
2664,178,8
2664,46,9
2664,153,10
2664,188,11
2665,157,1
2665,123,2
2665,95,3
2665,121,4
2665,132,5
2665,124,6
2665,133,7
2665,101,8
2665,160,9
2665,8,10
2665,133,11
2666,131,1
2666,151,2
2666,154,3
2666,179,4
2666,110,5
2666,40,6
2666,36,7
2666,143,8
2666,156,9
2666,80,10
2666,33,11
2666,94,12
2666,99,13
2666,84,14
2666,12,15
2666,159,16
2667,154,1
2667,3,2
2667,131,3
2667,7,4
2667,112,5
2667,33,6
2667,124,7
2667,38,8
2667,74,9
2667,126,10
2667,187,11
2667,139,12
2667,52,13
2667,97,14
2668,105,1
2668,92,2
2668,132,3
2668,181,4
2668,38,5
2668,69,6
2668,123,7
2668,117,8
2668,162,9
2668,45,10
2668,84,11
2668,129,12
2668,28,13
2668,113,14
2668,132,15
2668,153,16
2668,114,17
2669,118,1
2669,103,2
2669,88,3
2669,117,4
2669,31,5
2669,11,6
2669,166,7
2670,81,1
2670,21,2
2670,78,3
2670,187,4
2670,178,5
2670,39,6
2670,128,7
2670,82,8
2670,98,9
2670,124,10
2670,69,11
2670,9,12
2670,33,13
2670,128,14
2670,32,15
2670,59,16
2670,124,17
2670,166,18
2671,27,1
2672,149,1
2672,72,2
2672,186,3
2672,49,4
2672,156,5
2672,35,6
2672,72,7
2673,90,1
2673,11,2
2673,51,3
2673,73,4
2673,130,5
2673,124,6
2673,107,7
2673,42,8
2673,126,9
2673,14,10
2673,177,11
2673,83,12
2673,20,13
2673,82,14
2673,135,15
2673,34,16
2673,25,17
2674,133,1
2674,5,2
2674,24,3
2674,104,4
2674,33,5
2674,52,6
2674,85,7
2674,71,8
2674,114,9
2674,138,10
2675,16,1
2675,42,2
2675,105,3
2676,33,1
2677,186,1
2677,184,2
2677,50,3
2677,128,4
2677,189,5
2677,43,6
2677,4,7
2677,87,8
2677,195,9
2677,23,10
2677,91,11
2677,7,12
2677,176,13
2677,95,14
2677,57,15
2678,155,1
2678,62,2
2678,160,3
2678,44,4
2678,181,5
2678,190,6
2678,150,7
2678,168,8
2678,6,9
2678,81,10
2678,168,11
2678,91,12
2678,125,13
2678,52,14
2679,197,1
2679,125,2
2679,196,3
2679,67,4
2679,118,5
2679,166,6
2679,28,7
2679,35,8
2679,134,9
2679,153,10
2679,145,11
2679,28,12
2679,10,13
2679,156,14
2679,191,15
2680,35,1
2680,96,2
2680,81,3
2680,82,4
2680,16,5
2680,169,6
2680,146,7
2680,32,8
2680,183,9
2680,97,10
2680,105,11
2680,122,12
2681,160,1
2681,44,2
2681,55,3
2681,36,4
2681,62,5
2681,36,6
2681,126,7
2681,91,8
2681,55,9
2681,60,10
2681,42,11
2681,111,12
2681,152,13
2681,99,14
2682,159,1
2682,64,2
2682,25,3
2682,140,4
2682,130,5
2682,172,6
2682,11,7
2682,103,8
2682,79,9
2683,2,1
2683,176,2
2684,121,1
2684,45,2
2684,184,3
2684,194,4
2684,12,5
2684,65,6
2684,31,7
2685,32,1
2685,51,2
2685,108,3
2685,57,4
2685,86,5
2685,87,6
2685,28,7
2685,88,8
2685,190,9
2685,32,10
2685,66,11
2685,54,12
2685,199,13
2685,43,14
2685,98,15
2685,65,16
2685,89,17
2685,94,18
2685,106,19
2685,7,20
2686,73,1
2686,172,2
2686,113,3
2686,144,4
2686,100,5
2686,140,6
2686,33,7
2687,98,1
2687,104,2
2687,47,3
2687,186,4
2688,103,1
2688,94,2
2688,56,3
2688,149,4
2688,129,5
2688,127,6
2688,32,7
2688,14,8
2688,134,9
2688,187,10
2688,1,11
2688,12,12
2688,179,13
2688,47,14
2689,131,1
2689,118,2
2689,12,3
2689,104,4
2689,93,5
2689,33,6
2689,185,7
2689,19,8
2690,16,1
2690,11,2
2690,171,3
2690,153,4
2691,185,1
2691,113,2
2691,180,3
2691,184,4
2691,139,5
2692,45,1
2692,143,2
2692,182,3
2692,96,4
2692,133,5
2693,27,1
2693,142,2
2693,65,3
2693,101,4
2693,55,5
2693,96,6
2693,13,7
2693,78,8
2693,175,9
2693,74,10
2693,28,11
2694,160,1
2694,198,2
2694,200,3
2695,177,1
2695,57,2
2695,114,3
2695,153,4
2695,195,5
2695,6,6
2695,110,7
2695,17,8
2695,168,9
2695,175,10
2695,61,11
2695,178,12
2696,148,1
2696,67,2
2696,32,3
2697,133,1
2697,107,2
2697,77,3
2697,195,4
2697,130,5
2697,29,6
2697,62,7
2697,54,8
2697,50,9
2697,170,10
2697,174,11
2697,160,12
2697,75,13
2697,19,14
2697,150,15
2697,76,16
2697,169,17
2698,188,1
2698,35,2
2698,140,3
2698,193,4
2698,177,5
2698,52,6
2698,44,7
2698,120,8
2698,127,9
2698,126,10
2698,171,11
2698,184,12
2698,83,13
2698,194,14
2698,17,15
2698,122,16
2698,47,17
2698,109,18
2698,91,19
2699,163,1
2699,166,2
2699,46,3
2699,170,4
2699,102,5
2699,84,6
2699,160,7
2699,168,8
2699,154,9
2699,53,10
2699,177,11
2699,190,12
2699,16,13
2700,15,1
2700,22,2
2700,66,3
2700,53,4
2700,110,5
2700,144,6
2700,91,7
2700,183,8
2700,196,9
2700,100,10
2700,43,11
2700,77,12
2700,156,13
2700,146,14
2700,41,15
2700,122,16
2700,108,17
2700,137,18
2701,184,1
2701,80,2
2701,148,3
2701,70,4
2701,11,5
2701,13,6
2701,83,7
2701,134,8
2701,196,9
2701,191,10
2701,16,11
2701,13,12
2701,86,13
2701,191,14
2701,127,15
2701,31,16
2702,13,1
2702,183,2
2702,166,3
2702,45,4
2702,48,5
2702,20,6
2702,172,7
2702,170,8
2702,198,9
2702,55,10
2702,18,11
2702,37,12
2702,180,13
2702,165,14
2702,164,15
2703,177,1
2703,170,2
2704,131,1
2704,65,2
2704,73,3
2704,144,4
2704,194,5
2704,92,6
2704,187,7
2704,49,8
2704,18,9
2704,43,10
2704,86,11
2704,103,12
2704,38,13
2704,180,14
2704,160,15
2704,48,16
2704,166,17
2704,88,18
2704,158,19
2705,83,1
2705,107,2
2705,102,3
2705,173,4
2705,177,5
2705,179,6
2705,152,7
2705,193,8
2705,142,9
2705,135,10
2706,40,1
2706,188,2
2706,67,3
2706,53,4
2707,11,1
2707,112,2
2707,27,3
2707,10,4
2707,200,5
2707,56,6
2707,145,7
2707,46,8
2708,19,1
2708,44,2
2708,68,3
2708,172,4
2708,157,5
2708,106,6
2708,167,7
2708,105,8
2708,91,9
2708,14,10
2708,69,11
2708,61,12
2708,137,13
2708,114,14
2708,101,15
2708,91,16
2708,138,17
2708,153,18
2708,6,19
2709,157,1
2709,59,2
2709,94,3
2709,7,4
2709,59,5
2709,14,6
2709,97,7
2709,118,8
2709,15,9
2709,179,10
2709,199,11
2709,94,12
2709,139,13
2709,98,14
2709,40,15
2709,1,16
2709,55,17
2709,169,18
2709,38,19
2710,115,1
2710,23,2
2710,45,3
2711,90,1
2711,150,2
2711,13,3
2711,67,4
2711,186,5
2711,174,6
2711,175,7
2711,69,8
2711,172,9
2712,88,1
2712,95,2
2712,120,3
2712,67,4
2712,81,5
2712,20,6
2712,14,7
2712,29,8
2712,126,9
2712,185,10
2712,12,11
2712,193,12
2712,74,13
2712,180,14
2712,182,15
2712,112,16
2713,37,1
2714,89,1
2714,158,2
2714,1,3
2715,184,1
2715,174,2
2715,99,3
2715,10,4
2715,163,5
2715,149,6
2715,43,7
2715,73,8
2715,3,9
2715,102,10
2715,95,11
2715,7,12
2715,50,13
2715,37,14
2715,80,15
2715,16,16
2715,155,17
2715,44,18
2715,39,19
2715,26,20
2716,117,1
2716,172,2
2716,50,3
2716,100,4
2716,54,5
2716,164,6
2716,130,7
2716,131,8
2716,17,9
2716,89,10
2716,130,11
2716,177,12
2716,37,13
2716,54,14
2716,65,15
2716,164,16
2716,24,17
2716,67,18
2717,115,1
2717,6,2
2717,167,3
2717,141,4
2717,46,5
2717,69,6
2717,70,7
2717,65,8
2717,121,9
2717,24,10
2717,11,11
2717,98,12
2717,98,13
2717,28,14
2717,172,15
2717,26,16
2717,164,17
2717,53,18
2718,82,1
2718,197,2
2718,82,3
2718,153,4
2718,102,5
2718,15,6
2718,112,7
2718,63,8
2718,5,9
2719,26,1
2719,67,2
2719,89,3
2719,20,4
2719,146,5
2719,125,6
2720,25,1
2720,170,2
2721,108,1
2721,11,2
2721,88,3
2721,52,4
2721,156,5
2721,53,6
2721,79,7
2721,85,8
2721,168,9
2721,110,10
2721,96,11
2721,132,12
2721,187,13
2722,93,1
2722,112,2
2722,37,3
2722,69,4
2722,126,5
2722,191,6
2723,171,1
2723,22,2
2723,74,3
2723,152,4
2723,102,5
2723,43,6
2723,140,7
2723,180,8
2723,193,9
2723,183,10
2723,40,11
2723,185,12
2724,132,1
2724,176,2
2724,88,3
2724,125,4
2725,139,1
2725,123,2
2725,78,3
2726,74,1
2726,96,2
2726,45,3
2726,24,4
2726,171,5
2726,180,6
2727,59,1
2727,195,2
2727,161,3
2727,82,4
2727,160,5
2727,152,6
2727,144,7
2727,168,8
2727,187,9
2728,88,1
2728,173,2
2728,111,3
2728,131,4
2728,195,5
2728,37,6
2728,192,7
2728,72,8
2728,179,9
2728,114,10
2728,54,11
2728,156,12
2728,72,13
2728,72,14
2728,146,15
2728,110,16
2728,140,17
2729,5,1
2729,188,2
2729,52,3
2729,190,4
2729,15,5
2729,47,6
2729,87,7
2729,197,8
2729,170,9
2729,181,10
2730,22,1
2730,37,2
2730,90,3
2730,135,4
2730,41,5
2730,48,6
2730,171,7
2730,75,8
2730,77,9
2730,112,10
2730,190,11
2730,174,12
2730,162,13
2730,14,14
2730,129,15
2730,146,16
2730,20,17
2730,56,18
2731,68,1
2731,33,2
2731,28,3
2731,137,4
2731,193,5
2732,196,1
2732,70,2
2732,181,3
2732,76,4
2732,189,5
2732,161,6
2732,21,7
2732,97,8
2732,115,9
2732,100,10
2732,30,11
2732,147,12
2732,22,13
2732,158,14
2732,74,15
2732,63,16
2732,180,17
2733,116,1
2733,188,2
2733,34,3
2733,165,4
2733,137,5
2733,35,6
2733,45,7
2733,193,8
2733,135,9
2733,42,10
2733,90,11
2733,111,12
2733,119,13
2733,168,14
2733,183,15
2733,59,16
2734,7,1
2734,164,2
2734,132,3
2734,46,4
2734,160,5
2734,186,6
2734,112,7
2734,87,8
2734,39,9
2734,126,10
2734,193,11
2734,194,12
2734,39,13
2734,125,14
2734,162,15
2735,115,1
2735,186,2
2736,194,1
2736,3,2
2736,166,3
2736,199,4
2736,158,5
2736,68,6
2736,150,7
2736,199,8
2736,127,9
2736,79,10
2737,144,1
2737,106,2
2737,163,3
2737,146,4
2737,143,5
2737,12,6
2737,200,7
2737,68,8
2737,160,9
2737,69,10
2737,86,11
2737,185,12
2738,180,1
2738,17,2
2738,21,3
2738,185,4
2738,72,5
2739,91,1
2739,100,2
2739,157,3
2739,51,4
2739,150,5
2739,48,6
2739,38,7
2739,93,8
2739,80,9
2739,23,10
2739,172,11
2739,63,12
2739,115,13
2739,134,14
2740,186,1
2740,29,2
2740,192,3
2740,156,4
2740,65,5
2740,47,6
2740,182,7
2740,172,8
2740,55,9
2740,107,10
2740,71,11
2740,77,12
2740,39,13
2740,143,14
2740,54,15
2740,148,16
2740,149,17
2740,73,18
2741,52,1
2741,147,2
2741,65,3
2741,19,4
2741,67,5
2741,94,6
2741,20,7
2741,33,8
2742,62,1
2742,71,2
2742,57,3
2742,143,4
2742,122,5
2742,127,6
2742,5,7
2742,155,8
2742,163,9
2742,26,10
2742,140,11
2742,177,12
2742,168,13
2742,160,14
2742,170,15
2742,70,16
2742,69,17
2742,101,18
2742,140,19
2742,60,20
2742,187,21
2743,180,1
2743,193,2
2743,62,3
2743,12,4
2743,167,5
2743,5,6
2743,60,7
2743,105,8
2743,29,9
2743,140,10
2743,188,11
2743,165,12
2744,54,1
2744,7,2
2744,48,3
2744,31,4
2745,189,1
2745,155,2
2745,134,3
2745,13,4
2745,120,5
2745,115,6
2745,107,7
2745,48,8
2745,6,9
2745,120,10
2745,48,11
2745,101,12
2745,112,13
2745,173,14
2745,85,15
2745,87,16
2745,72,17
2745,188,18
2745,73,19
2745,56,20
2746,9,1
2746,71,2
2746,114,3
2746,88,4
2746,129,5
2746,170,6
2746,100,7
2746,193,8
2746,151,9
2746,35,10
2746,181,11
2746,77,12
2746,66,13
2746,51,14
2746,50,15
2747,2,1
2747,61,2
2747,95,3
2747,26,4
2747,190,5
2747,26,6
2747,4,7
2747,40,8
2747,125,9
2747,191,10
2747,93,11
2747,85,12
2748,12,1
2748,118,2
2748,65,3
2748,39,4
2748,119,5
2748,17,6
2748,28,7
2748,77,8
2748,100,9
2748,141,10
2748,197,11
2748,7,12
2749,62,1
2749,113,2
2749,58,3
2749,87,4
2749,41,5
2749,20,6
2749,192,7
2750,127,1
2750,125,2
2750,165,3
2750,172,4
2750,68,5
2750,97,6
2750,54,7
2750,10,8
2750,98,9
2750,93,10
2751,151,1
2751,82,2
2751,137,3
2751,113,4
2752,111,1
2752,54,2
2752,32,3
2752,186,4
2752,58,5
2752,183,6
2752,116,7
2752,181,8
2752,194,9
2752,27,10
2752,170,11
2752,4,12
2752,193,13
2752,90,14
2752,63,15
2752,90,16
2753,137,1
2753,119,2
2753,16,3
2753,62,4
2753,78,5
2754,124,1
2754,154,2
2755,169,1
2755,2,2
2755,200,3
2755,191,4
2755,158,5
2756,152,1
2756,105,2
2756,18,3
2756,182,4
2756,58,5
2756,172,6
2756,32,7
2756,182,8
2756,15,9
2757,7,1
2757,191,2
2758,71,1
2758,170,2
2758,79,3
2758,90,4
2758,49,5
2758,49,6
2758,68,7
2758,2,8
2758,176,9
2758,119,10
2758,104,11
2758,178,12
2758,113,13
2758,174,14
2758,102,15
2758,129,16
2758,18,17
2758,164,18
2759,139,1
2759,59,2
2759,71,3
2759,96,4
2759,63,5
2759,60,6
2759,177,7
2759,143,8
2759,197,9
2759,70,10
2759,182,11
2759,191,12
2759,179,13
2759,107,14
2759,162,15
2759,147,16
2759,66,17
2759,183,18
2759,16,19
2760,125,1
2760,151,2
2760,22,3
2760,81,4
2760,62,5
2760,75,6
2760,108,7
2761,43,1
2761,182,2
2761,64,3
2761,22,4
2761,13,5
2761,169,6
2761,75,7
2761,144,8
2761,49,9
2761,149,10
2761,110,11
2761,182,12
2761,183,13
2761,92,14
2761,7,15
2761,62,16
2761,27,17
2761,12,18
2761,44,19
2762,147,1
2762,97,2
2762,29,3
2762,55,4
2762,72,5
2762,101,6
2762,134,7
2762,39,8
2763,189,1
2763,186,2
2763,117,3
2764,13,1
2764,35,2
2764,116,3
2764,173,4
2764,123,5
2765,28,1
2765,111,2
2765,151,3
2765,43,4
2765,14,5
2765,150,6
2765,31,7
2765,7,8
2765,15,9
2765,36,10
2765,108,11
2765,186,12
2765,66,13
2765,147,14
2765,65,15
2766,110,1
2766,109,2
2766,34,3
2766,125,4
2766,73,5
2766,180,6
2766,42,7
2766,90,8
2767,81,1
2767,175,2
2767,60,3
2767,23,4
2767,105,5
2767,6,6
2767,194,7
2767,19,8
2767,165,9
2767,126,10
2767,111,11
2767,89,12
2767,83,13
2767,106,14
2767,121,15
2767,104,16
2767,64,17
2767,89,18
2767,27,19
2767,26,20
2768,84,1
2768,178,2
2768,175,3
2768,69,4
2768,30,5
2768,151,6
2768,32,7
2768,1,8
2768,79,9
2768,122,10
2768,62,11
2769,98,1
2769,118,2
2769,90,3
2770,67,1
2770,97,2
2770,158,3
2770,113,4
2770,86,5
2770,143,6
2770,79,7
2770,173,8
2770,17,9
2770,76,10
2770,95,11
2770,49,12
